10000000,12800000,12801000,ADAMS
50000000,50500000,50501000,BACACAY
50000000,50500000,50502000,CAMALIG
50000000,50500000,50503000,DARAGA (LOCSIN)
50000000,50500000,50504000,GUINOBATAN
50000000,50500000,50505000,JOVELLAR
50000000,50500000,50506000,LEGAZPI CITY (Capital)
50000000,50500000,50507000,LIBON
50000000,50500000,50508000,CITY OF LIGAO
50000000,50500000,50509000,MALILIPOT
50000000,50500000,50510000,MALINAO
50000000,50500000,50511000,MANITO
50000000,50500000,50512000,OAS
50000000,50500000,50513000,PIO DURAN
50000000,50500000,50514000,POLANGUI
50000000,50500000,50515000,RAPU-RAPU
50000000,50500000,50516000,SANTO DOMINGO (LIBOG)
50000000,50500000,50517000,CITY OF TABACO
50000000,50500000,50518000,TIWI
50000000,51600000,51601000,BASUD
50000000,51600000,51602000,CAPALONGA
50000000,51600000,51603000,DAET (Capital)
50000000,51600000,51604000,SAN LORENZO RUIZ (IMELDA)
50000000,51600000,51605000,JOSE PANGANIBAN
50000000,51600000,51606000,LABO
50000000,51600000,51607000,MERCEDES
50000000,51600000,51608000,PARACALE
50000000,51600000,51609000,SAN VICENTE
50000000,51600000,51610000,SANTA ELENA
50000000,51600000,51611000,TALISAY
50000000,51600000,51612000,VINZONS
50000000,51700000,51701000,BAAO
50000000,51700000,51702000,BALATAN
50000000,51700000,51703000,BATO
50000000,51700000,51704000,BOMBON
50000000,51700000,51705000,BUHI
50000000,51700000,51706000,BULA
50000000,51700000,51707000,CABUSAO
50000000,51700000,51708000,CALABANGA
50000000,51700000,51709000,CAMALIGAN
50000000,51700000,51710000,CANAMAN
50000000,51700000,51711000,CARAMOAN
50000000,51700000,51712000,DEL GALLEGO
50000000,51700000,51713000,GAINZA
50000000,51700000,51714000,GARCHITORENA
50000000,51700000,51715000,GOA
50000000,51700000,51716000,IRIGA CITY
50000000,51700000,51717000,LAGONOY
50000000,51700000,51718000,LIBMANAN
50000000,51700000,51719000,LUPI
50000000,51700000,51720000,MAGARAO
50000000,51700000,51721000,MILAOR
50000000,51700000,51722000,MINALABAC
50000000,51700000,51723000,NABUA
50000000,51700000,51724000,NAGA CITY
50000000,51700000,51725000,OCAMPO
50000000,51700000,51726000,PAMPLONA
50000000,51700000,51727000,PASACAO
50000000,51700000,51728000,PILI (Capital)
50000000,51700000,51729000,PRESENTACION (PARUBCAN)
50000000,51700000,51730000,RAGAY
50000000,51700000,51731000,SAGÑAY
50000000,51700000,51732000,SAN FERNANDO
50000000,51700000,51733000,SAN JOSE
50000000,51700000,51734000,SIPOCOT
50000000,51700000,51735000,SIRUMA
50000000,51700000,51736000,TIGAON
50000000,51700000,51737000,TINAMBAC
50000000,52000000,52001000,BAGAMANOC
50000000,52000000,52002000,BARAS
50000000,52000000,52003000,BATO
50000000,52000000,52004000,CARAMORAN
50000000,52000000,52005000,GIGMOTO
50000000,52000000,52006000,PANDAN
50000000,52000000,52007000,PANGANIBAN (PAYO)
50000000,52000000,52008000,SAN ANDRES (CALOLBON)
50000000,52000000,52009000,SAN MIGUEL
50000000,52000000,52010000,VIGA
50000000,52000000,52011000,VIRAC (Capital)
50000000,54100000,54101000,AROROY
50000000,54100000,54102000,BALENO
50000000,54100000,54103000,BALUD
50000000,54100000,54104000,BATUAN
50000000,54100000,54105000,CATAINGAN
50000000,54100000,54106000,CAWAYAN
50000000,54100000,54107000,CLAVERIA
50000000,54100000,54108000,DIMASALANG
50000000,54100000,54109000,ESPERANZA
50000000,54100000,54110000,MANDAON
50000000,54100000,54111000,CITY OF MASBATE (Capital)
50000000,54100000,54112000,MILAGROS
50000000,54100000,54113000,MOBO
50000000,54100000,54114000,MONREAL
50000000,54100000,54115000,PALANAS
50000000,54100000,54116000,PIO V. CORPUZ (LIMBUHAN)
50000000,54100000,54117000,PLACER
50000000,54100000,54118000,SAN FERNANDO
50000000,54100000,54119000,SAN JACINTO
50000000,54100000,54120000,SAN PASCUAL
50000000,54100000,54121000,USON
50000000,56200000,56202000,BARCELONA
50000000,56200000,56203000,BULAN
50000000,56200000,56204000,BULUSAN
50000000,56200000,56205000,CASIGURAN
50000000,56200000,56206000,CASTILLA
50000000,56200000,56207000,DONSOL
50000000,56200000,56208000,GUBAT
50000000,56200000,56209000,IROSIN
50000000,56200000,56210000,JUBAN
50000000,56200000,56211000,MAGALLANES
50000000,56200000,56212000,MATNOG
50000000,56200000,56213000,PILAR
50000000,56200000,56214000,PRIETO DIAZ
50000000,56200000,56215000,SANTA MAGDALENA
50000000,56200000,56216000,CITY OF SORSOGON (Capital)
60000000,60400000,60401000,ALTAVAS
60000000,60400000,60402000,BALETE
60000000,60400000,60403000,BANGA
60000000,60400000,60404000,BATAN
60000000,60400000,60405000,BURUANGA
60000000,60400000,60406000,IBAJAY
60000000,60400000,60407000,KALIBO (Capital)
60000000,60400000,60408000,LEZO
60000000,60400000,60409000,LIBACAO
60000000,60400000,60410000,MADALAG
60000000,60400000,60411000,MAKATO
60000000,60400000,60412000,MALAY
60000000,60400000,60413000,MALINAO
60000000,60400000,60414000,NABAS
60000000,60400000,60415000,NEW WASHINGTON
60000000,60400000,60416000,NUMANCIA
60000000,60400000,60417000,TANGALAN
60000000,60600000,60601000,ANINI-Y
60000000,60600000,60602000,BARBAZA
60000000,60600000,60603000,BELISON
60000000,60600000,60604000,BUGASONG
60000000,60600000,60605000,CALUYA
60000000,60600000,60606000,CULASI
60000000,60600000,60607000,TOBIAS FORNIER (DAO)
60000000,60600000,60608000,HAMTIC
60000000,60600000,60609000,LAUA-AN
60000000,60600000,60610000,LIBERTAD
60000000,60600000,60611000,PANDAN
60000000,60600000,60612000,PATNONGON
60000000,60600000,60613000,SAN JOSE (Capital)
60000000,60600000,60614000,SAN REMIGIO
60000000,60600000,60615000,SEBASTE
60000000,60600000,60616000,SIBALOM
60000000,60600000,60617000,TIBIAO
60000000,60600000,60618000,VALDERRAMA
60000000,61900000,61901000,CUARTERO
60000000,61900000,61902000,DAO
60000000,61900000,61903000,DUMALAG
60000000,61900000,61904000,DUMARAO
60000000,61900000,61905000,IVISAN
60000000,61900000,61906000,JAMINDAN
60000000,61900000,61907000,MA-AYON
60000000,61900000,61908000,MAMBUSAO
60000000,61900000,61909000,PANAY
60000000,61900000,61910000,PANITAN
60000000,61900000,61911000,PILAR
60000000,61900000,61912000,PONTEVEDRA
60000000,61900000,61913000,PRESIDENT ROXAS
60000000,61900000,61914000,ROXAS CITY (Capital)
60000000,61900000,61915000,SAPI-AN
60000000,61900000,61916000,SIGMA
60000000,61900000,61917000,TAPAZ
60000000,63000000,63001000,AJUY
60000000,63000000,63002000,ALIMODIAN
60000000,63000000,63003000,ANILAO
60000000,63000000,63004000,BADIANGAN
60000000,63000000,63005000,BALASAN
60000000,63000000,63006000,BANATE
60000000,63000000,63007000,BAROTAC NUEVO
60000000,63000000,63008000,BAROTAC VIEJO
60000000,63000000,63009000,BATAD
60000000,63000000,63010000,BINGAWAN
60000000,63000000,63012000,CABATUAN
60000000,63000000,63013000,CALINOG
60000000,63000000,63014000,CARLES
60000000,63000000,63015000,CONCEPCION
60000000,63000000,63016000,DINGLE
60000000,63000000,63017000,DUEÑAS
60000000,63000000,63018000,DUMANGAS
60000000,63000000,63019000,ESTANCIA
60000000,63000000,63020000,GUIMBAL
60000000,63000000,63021000,IGBARAS
60000000,63000000,63022000,ILOILO CITY (Capital)
60000000,63000000,63023000,JANIUAY
60000000,63000000,63025000,LAMBUNAO
60000000,63000000,63026000,LEGANES
60000000,63000000,63027000,LEMERY
60000000,63000000,63028000,LEON
60000000,63000000,63029000,MAASIN
60000000,63000000,63030000,MIAGAO
60000000,63000000,63031000,MINA
60000000,63000000,63032000,NEW LUCENA
60000000,63000000,63034000,OTON
60000000,63000000,63035000,CITY OF PASSI
60000000,63000000,63036000,PAVIA
60000000,63000000,63037000,POTOTAN
60000000,63000000,63038000,SAN DIONISIO
60000000,63000000,63039000,SAN ENRIQUE
60000000,63000000,63040000,SAN JOAQUIN
60000000,63000000,63041000,SAN MIGUEL
60000000,63000000,63042000,SAN RAFAEL
60000000,63000000,63043000,SANTA BARBARA
60000000,63000000,63044000,SARA
60000000,63000000,63045000,TIGBAUAN
60000000,63000000,63046000,TUBUNGAN
60000000,63000000,63047000,ZARRAGA
60000000,67900000,67901000,BUENAVISTA
60000000,67900000,67902000,JORDAN (Capital)
60000000,67900000,67903000,NUEVA VALENCIA
60000000,67900000,67904000,SAN LORENZO
60000000,67900000,67905000,SIBUNAG
70000000,71200000,71201000,ALBURQUERQUE
70000000,71200000,71202000,ALICIA
70000000,71200000,71203000,ANDA
70000000,71200000,71204000,ANTEQUERA
70000000,71200000,71205000,BACLAYON
70000000,71200000,71206000,BALILIHAN
70000000,71200000,71207000,BATUAN
70000000,71200000,71208000,BILAR
70000000,71200000,71209000,BUENAVISTA
70000000,71200000,71210000,CALAPE
70000000,71200000,71211000,CANDIJAY
70000000,71200000,71212000,CARMEN
70000000,71200000,71213000,CATIGBIAN
70000000,71200000,71214000,CLARIN
70000000,71200000,71215000,CORELLA
70000000,71200000,71216000,CORTES
70000000,71200000,71217000,DAGOHOY
70000000,71200000,71218000,DANAO
70000000,71200000,71219000,DAUIS
70000000,71200000,71220000,DIMIAO
70000000,71200000,71221000,DUERO
70000000,71200000,71222000,GARCIA HERNANDEZ
70000000,71200000,71223000,GUINDULMAN
70000000,71200000,71224000,INABANGA
70000000,71200000,71225000,JAGNA
70000000,71200000,71226000,GETAFE
70000000,71200000,71227000,LILA
70000000,71200000,71228000,LOAY
70000000,71200000,71229000,LOBOC
70000000,71200000,71230000,LOON
70000000,71200000,71231000,MABINI
70000000,71200000,71232000,MARIBOJOC
70000000,71200000,71233000,PANGLAO
70000000,71200000,71234000,PILAR
70000000,71200000,71235000,PRES. CARLOS P. GARCIA (PITOGO)
70000000,71200000,71236000,SAGBAYAN (BORJA)
70000000,71200000,71237000,SAN ISIDRO
70000000,71200000,71238000,SAN MIGUEL
70000000,71200000,71239000,SEVILLA
70000000,71200000,71240000,SIERRA BULLONES
70000000,71200000,71241000,SIKATUNA
70000000,71200000,71242000,TAGBILARAN CITY (Capital)
70000000,71200000,71243000,TALIBON
70000000,71200000,71244000,TRINIDAD
70000000,71200000,71245000,TUBIGON
70000000,71200000,71246000,UBAY
70000000,71200000,71247000,VALENCIA
70000000,71200000,71248000,BIEN UNIDO
70000000,72200000,72201000,ALCANTARA
70000000,72200000,72202000,ALCOY
70000000,72200000,72203000,ALEGRIA
70000000,72200000,72204000,ALOGUINSAN
70000000,72200000,72205000,ARGAO
70000000,72200000,72206000,ASTURIAS
70000000,72200000,72207000,BADIAN
70000000,72200000,72208000,BALAMBAN
70000000,72200000,72209000,BANTAYAN
70000000,72200000,72210000,BARILI
70000000,72200000,72211000,CITY OF BOGO
70000000,72200000,72212000,BOLJOON
70000000,72200000,72213000,BORBON
70000000,72200000,72214000,CITY OF CARCAR
70000000,72200000,72215000,CARMEN
70000000,72200000,72216000,CATMON
70000000,72200000,72217000,CEBU CITY (Capital)
70000000,72200000,72218000,COMPOSTELA
70000000,72200000,72219000,CONSOLACION
70000000,72200000,72220000,CORDOVA
70000000,72200000,72221000,DAANBANTAYAN
70000000,72200000,72222000,DALAGUETE
70000000,72200000,72223000,DANAO CITY
70000000,72200000,72224000,DUMANJUG
70000000,72200000,72225000,GINATILAN
70000000,72200000,72226000,LAPU-LAPU CITY (OPON)
70000000,72200000,72227000,LILOAN
70000000,72200000,72228000,MADRIDEJOS
70000000,72200000,72229000,MALABUYOC
70000000,72200000,72230000,MANDAUE CITY
70000000,72200000,72231000,MEDELLIN
70000000,72200000,72232000,MINGLANILLA
70000000,72200000,72233000,MOALBOAL
70000000,72200000,72234000,CITY OF NAGA
70000000,72200000,72235000,OSLOB
70000000,72200000,72236000,PILAR
70000000,72200000,72237000,PINAMUNGAHAN
70000000,72200000,72238000,PORO
70000000,72200000,72239000,RONDA
70000000,72200000,72240000,SAMBOAN
70000000,72200000,72241000,SAN FERNANDO
70000000,72200000,72242000,SAN FRANCISCO
70000000,72200000,72243000,SAN REMIGIO
70000000,72200000,72244000,SANTA FE
70000000,72200000,72245000,SANTANDER
70000000,72200000,72246000,SIBONGA
70000000,72200000,72247000,SOGOD
70000000,72200000,72248000,TABOGON
70000000,72200000,72249000,TABUELAN
70000000,72200000,72250000,CITY OF TALISAY
70000000,72200000,72251000,TOLEDO CITY
70000000,72200000,72252000,TUBURAN
70000000,72200000,72253000,TUDELA
70000000,76100000,76101000,ENRIQUE VILLANUEVA
70000000,76100000,76102000,LARENA
70000000,76100000,76103000,LAZI
70000000,76100000,76104000,MARIA
70000000,76100000,76105000,SAN JUAN
70000000,76100000,76106000,SIQUIJOR (Capital)
80000000,82600000,82601000,ARTECHE
80000000,82600000,82602000,BALANGIGA
80000000,82600000,82603000,BALANGKAYAN
80000000,82600000,82604000,CITY OF BORONGAN (Capital)
80000000,82600000,82605000,CAN-AVID
80000000,82600000,82606000,DOLORES
80000000,82600000,82607000,GENERAL MACARTHUR
80000000,82600000,82608000,GIPORLOS
80000000,82600000,82609000,GUIUAN
80000000,82600000,82610000,HERNANI
80000000,82600000,82611000,JIPAPAD
80000000,82600000,82612000,LAWAAN
80000000,82600000,82613000,LLORENTE
80000000,82600000,82614000,MASLOG
80000000,82600000,82615000,MAYDOLONG
80000000,82600000,82616000,MERCEDES
80000000,82600000,82617000,ORAS
80000000,82600000,82618000,QUINAPONDAN
80000000,82600000,82619000,SALCEDO
80000000,82600000,82620000,SAN JULIAN
80000000,82600000,82621000,SAN POLICARPO
80000000,82600000,82622000,SULAT
80000000,82600000,82623000,TAFT
80000000,83700000,83701000,ABUYOG
80000000,83700000,83702000,ALANGALANG
80000000,83700000,83703000,ALBUERA
80000000,83700000,83705000,BABATNGON
80000000,83700000,83706000,BARUGO
80000000,83700000,83707000,BATO
80000000,83700000,83708000,CITY OF BAYBAY
80000000,83700000,83710000,BURAUEN
80000000,83700000,83713000,CALUBIAN
80000000,83700000,83714000,CAPOOCAN
80000000,83700000,83715000,CARIGARA
80000000,83700000,83717000,DAGAMI
80000000,83700000,83718000,DULAG
80000000,83700000,83719000,HILONGOS
80000000,83700000,83720000,HINDANG
80000000,83700000,83721000,INOPACAN
80000000,83700000,83722000,ISABEL
80000000,83700000,83723000,JARO
80000000,83700000,83724000,JAVIER (BUGHO)
80000000,83700000,83725000,JULITA
80000000,83700000,83726000,KANANGA
80000000,83700000,83728000,LA PAZ
80000000,83700000,83729000,LEYTE
80000000,83700000,83730000,MACARTHUR
80000000,83700000,83731000,MAHAPLAG
80000000,83700000,83733000,MATAG-OB
80000000,83700000,83734000,MATALOM
80000000,83700000,83735000,MAYORGA
80000000,83700000,83736000,MERIDA
80000000,83700000,83738000,ORMOC CITY
80000000,83700000,83739000,PALO
80000000,83700000,83740000,PALOMPON
80000000,83700000,83741000,PASTRANA
80000000,83700000,83742000,SAN ISIDRO
80000000,83700000,83743000,SAN MIGUEL
80000000,83700000,83744000,SANTA FE
80000000,83700000,83745000,TABANGO
80000000,83700000,83746000,TABONTABON
80000000,83700000,83747000,TACLOBAN CITY (Capital)
80000000,83700000,83748000,TANAUAN
80000000,83700000,83749000,TOLOSA
80000000,83700000,83750000,TUNGA
80000000,83700000,83751000,VILLABA
80000000,84800000,84801000,ALLEN
80000000,84800000,84802000,BIRI
80000000,84800000,84803000,BOBON
80000000,84800000,84804000,CAPUL
80000000,84800000,84805000,CATARMAN (Capital)
80000000,84800000,84806000,CATUBIG
80000000,84800000,84807000,GAMAY
80000000,84800000,84808000,LAOANG
80000000,84800000,84809000,LAPINIG
80000000,84800000,84810000,LAS NAVAS
80000000,84800000,84811000,LAVEZARES
80000000,84800000,84812000,MAPANAS
80000000,84800000,84813000,MONDRAGON
80000000,84800000,84814000,PALAPAG
80000000,84800000,84815000,PAMBUJAN
80000000,84800000,84816000,ROSARIO
80000000,84800000,84817000,SAN ANTONIO
80000000,84800000,84818000,SAN ISIDRO
80000000,84800000,84819000,SAN JOSE
80000000,84800000,84820000,SAN ROQUE
80000000,84800000,84821000,SAN VICENTE
80000000,84800000,84822000,SILVINO LOBOS
80000000,84800000,84823000,VICTORIA
80000000,84800000,84824000,LOPE DE VEGA
80000000,86000000,86001000,ALMAGRO
80000000,86000000,86002000,BASEY
80000000,86000000,86003000,CALBAYOG CITY
80000000,86000000,86004000,CALBIGA
80000000,86000000,86005000,CITY OF CATBALOGAN (Capital)
80000000,86000000,86006000,DARAM
80000000,86000000,86007000,GANDARA
80000000,86000000,86008000,HINABANGAN
80000000,86000000,86009000,JIABONG
80000000,86000000,86010000,MARABUT
80000000,86000000,86011000,MATUGUINAO
80000000,86000000,86012000,MOTIONG
80000000,86000000,86013000,PINABACDAO
80000000,86000000,86014000,SAN JOSE DE BUAN
80000000,86000000,86015000,SAN SEBASTIAN
80000000,86000000,86016000,SANTA MARGARITA
80000000,86000000,86017000,SANTA RITA
80000000,86000000,86018000,SANTO NIÑO
80000000,86000000,86019000,TALALORA
80000000,86000000,86020000,TARANGNAN
80000000,86000000,86021000,VILLAREAL
80000000,86000000,86022000,PARANAS (WRIGHT)
80000000,86000000,86023000,ZUMARRAGA
80000000,86000000,86024000,TAGAPUL-AN
80000000,86000000,86025000,SAN JORGE
80000000,86000000,86026000,PAGSANGHAN
80000000,86400000,86401000,ANAHAWAN
80000000,86400000,86402000,BONTOC
80000000,86400000,86403000,HINUNANGAN
80000000,86400000,86404000,HINUNDAYAN
80000000,86400000,86405000,LIBAGON
80000000,86400000,86406000,LILOAN
80000000,86400000,86407000,CITY OF MAASIN (Capital)
80000000,86400000,86408000,MACROHON
80000000,86400000,86409000,MALITBOG
80000000,86400000,86410000,PADRE BURGOS
80000000,86400000,86411000,PINTUYAN
80000000,86400000,86412000,SAINT BERNARD
80000000,86400000,86413000,SAN FRANCISCO
80000000,86400000,86414000,SAN JUAN (CABALIAN)
80000000,86400000,86415000,SAN RICARDO
80000000,86400000,86416000,SILAGO
80000000,86400000,86417000,SOGOD
80000000,86400000,86418000,TOMAS OPPUS
80000000,86400000,86419000,LIMASAWA
80000000,87800000,87801000,ALMERIA
80000000,87800000,87802000,BILIRAN
80000000,87800000,87803000,CABUCGAYAN
80000000,87800000,87804000,CAIBIRAN
80000000,87800000,87805000,CULABA
80000000,87800000,87806000,KAWAYAN
80000000,87800000,87807000,MARIPIPI
80000000,87800000,87808000,NAVAL (Capital)
90000000,97200000,97201000,DAPITAN CITY
90000000,97200000,97202000,DIPOLOG CITY (Capital)
90000000,97200000,97203000,KATIPUNAN
90000000,97200000,97204000,LA LIBERTAD
90000000,97200000,97205000,LABASON
90000000,97200000,97206000,LILOY
90000000,97200000,97207000,MANUKAN
90000000,97200000,97208000,MUTIA
90000000,97200000,97209000,PIÑAN (NEW PIÑAN)
90000000,97200000,97210000,POLANCO
90000000,97200000,97211000,PRES. MANUEL A. ROXAS
90000000,97200000,97212000,RIZAL
90000000,97200000,97213000,SALUG
90000000,97200000,97214000,SERGIO OSMEÑA SR.
90000000,97200000,97215000,SIAYAN
90000000,97200000,97216000,SIBUCO
90000000,97200000,97217000,SIBUTAD
90000000,97200000,97218000,SINDANGAN
90000000,97200000,97219000,SIOCON
90000000,97200000,97220000,SIRAWAI
90000000,97200000,97221000,TAMPILISAN
90000000,97200000,97222000,JOSE DALMAN (PONOT)
90000000,97200000,97223000,GUTALAC
90000000,97200000,97224000,BALIGUIAN
90000000,97200000,97225000,GODOD
90000000,97200000,97226000,BACUNGAN (Leon T. Postigo)
90000000,97200000,97227000,KALAWIT
90000000,97300000,97302000,AURORA
90000000,97300000,97303000,BAYOG
90000000,97300000,97305000,DIMATALING
90000000,97300000,97306000,DINAS
90000000,97300000,97307000,DUMALINAO
90000000,97300000,97308000,DUMINGAG
90000000,97300000,97311000,KUMALARANG
90000000,97300000,97312000,LABANGAN
90000000,97300000,97313000,LAPUYAN
90000000,97300000,97315000,MAHAYAG
90000000,97300000,97317000,MARGOSATUBIG
90000000,97300000,97318000,MIDSALIP
90000000,97300000,97319000,MOLAVE
90000000,97300000,97322000,PAGADIAN CITY (Capital)
90000000,97300000,97323000,RAMON MAGSAYSAY (LIARGO)
90000000,97300000,97324000,SAN MIGUEL
90000000,97300000,97325000,SAN PABLO
90000000,97300000,97327000,TABINA
90000000,97300000,97328000,TAMBULIG
90000000,97300000,97330000,TUKURAN
90000000,97300000,97332000,ZAMBOANGA CITY
90000000,97300000,97333000,LAKEWOOD
90000000,97300000,97337000,JOSEFINA
90000000,97300000,97338000,PITOGO
90000000,97300000,97340000,SOMINOT (DON MARIANO MARCOS)
90000000,97300000,97341000,VINCENZO A. SAGUN
90000000,97300000,97343000,GUIPOS
90000000,97300000,97344000,TIGBAO
90000000,98300000,98301000,ALICIA
90000000,98300000,98302000,BUUG
90000000,98300000,98303000,DIPLAHAN
90000000,98300000,98304000,IMELDA
90000000,98300000,98305000,IPIL (Capital)
90000000,98300000,98306000,KABASALAN
90000000,98300000,98307000,MABUHAY
90000000,98300000,98308000,MALANGAS
90000000,98300000,98309000,NAGA
90000000,98300000,98310000,OLUTANGA
90000000,98300000,98311000,PAYAO
90000000,98300000,98312000,ROSELLER LIM
90000000,98300000,98313000,SIAY
90000000,98300000,98314000,TALUSAN
90000000,98300000,98315000,TITAY
90000000,98300000,98316000,TUNGAWAN
90000000,98300000,99701000,CITY OF ISABELA
100000000,101300000,101301000,BAUNGON
100000000,101300000,101302000,DAMULOG
100000000,101300000,101303000,DANGCAGAN
100000000,101300000,101304000,DON CARLOS
100000000,101300000,101305000,IMPASUG-ONG
100000000,101300000,101306000,KADINGILAN
100000000,101300000,101307000,KALILANGAN
100000000,101300000,101308000,KIBAWE
100000000,101300000,101309000,KITAOTAO
100000000,101300000,101310000,LANTAPAN
100000000,101300000,101311000,LIBONA
100000000,101300000,101312000,CITY OF MALAYBALAY (Capital)
100000000,101300000,101313000,MALITBOG
100000000,101300000,101314000,MANOLO FORTICH
100000000,101300000,101315000,MARAMAG
100000000,101300000,101316000,PANGANTUCAN
100000000,101300000,101317000,QUEZON
100000000,101300000,101318000,SAN FERNANDO
100000000,101300000,101319000,SUMILAO
100000000,101300000,101320000,TALAKAG
100000000,101300000,101321000,CITY OF VALENCIA
100000000,101300000,101322000,CABANGLASAN
100000000,101800000,101801000,CATARMAN
100000000,101800000,101802000,GUINSILIBAN
100000000,101800000,101803000,MAHINOG
100000000,101800000,101804000,MAMBAJAO (Capital)
100000000,101800000,101805000,SAGAY
100000000,103500000,103501000,BACOLOD
100000000,103500000,103502000,BALOI
100000000,103500000,103503000,BAROY
100000000,103500000,103504000,ILIGAN CITY
100000000,103500000,103505000,KAPATAGAN
100000000,103500000,103506000,SULTAN NAGA DIMAPORO (KAROMATAN)
100000000,103500000,103507000,KAUSWAGAN
100000000,103500000,103508000,KOLAMBUGAN
